Sensor ID, Temperature, Voltage, Status
TC_1, 46.26, 0.403522, Fan On
TC_2, 28.56, 0.427302, Stable
TC_3, 3.33, 0.432345, Heater On
TC_4, 48.61, 0.566087, Fan On
TC_5, 58.47, 0.496756, Fan On
TC_6, 15.79, 0.507211, Stable
TC_7, 33.66, 0.475149, Stable
TC_8, 29.06, 0.462193, Stable
TC_9, 10.69, 0.493066, Stable
TC_10, 42.77, 0.553459, Fan On
TC_11, 46.97, 0.502906, Fan On
TC_12, 22.63, 0.571171, Stable
TC_13, 49.65, 0.563709, Fan On
TC_14, 37.68, 0.405531, Fan On
TC_15, 50.11, 0.595607, Fan On
TC_16, 11.87, 0.455961, Stable
TC_17, 30.64, 0.527711, Stable
TC_18, 27.26, 0.495157, Stable
TC_19, 34.69, 0.395281, Stable
TC_20, 1.59, 0.396388, Heater On
TC_21, 22.14, 0.452968, Stable
TC_22, 14.32, 0.495444, Stable
TC_23, 43.05, 0.423694, Fan On
TC_24, 41.59, 0.428983, Fan On
TC_25, 39.70, 0.510983, Fan On
TC_26, 11.60, 0.434231, Stable
TC_27, 12.27, 0.398438, Stable
TC_28, 45.72, 0.452517, Fan On
TC_29, 0.06, 0.521233, Heater On
TC_30, 1.21, 0.548129, Heater On
TC_31, 51.51, 0.476215, Fan On
TC_32, 16.58, 0.515616, Stable
TC_33, 44.62, 0.509220, Fan On
TC_34, 9.37, 0.405941, Stable
TC_35, 3.17, 0.400734, Heater On
TC_36, 29.38, 0.508605, Stable
TC_37, 35.41, 0.586587, Fan On
TC_38, 8.78, 0.399217, Stable
TC_39, 14.57, 0.564488, Stable
TC_40, 3.23, 0.511311, Heater On
TC_41, 25.28, 0.431156, Stable
TC_42, 24.75, 0.537428, Stable
TC_43, 38.06, 0.510368, Fan On
TC_44, 11.68, 0.524103, Stable
TC_45, 20.47, 0.577034, Stable
TC_46, 4.27, 0.477896, Heater On
TC_47, 50.38, 0.464038, Fan On
TC_48, 38.82, 0.472115, Fan On
TC_49, 33.75, 0.470967, Stable
TC_50, 17.36, 0.459528, Stable
TC_51, 36.62, 0.403645, Fan On
TC_52, 53.56, 0.428122, Fan On
TC_53, 12.60, 0.401308, Stable
TC_54, 24.17, 0.545464, Stable
TC_55, 19.04, 0.535747, Stable
TC_56, 18.15, 0.521397, Stable
TC_57, 57.15, 0.590892, Fan On
TC_58, 19.32, 0.506227, Stable
TC_59, 2.94, 0.474739, Heater On
TC_60, 44.40, 0.470967, Fan On
TC_61, 0.80, 0.435338, Heater On
TC_62, 28.44, 0.472484, Stable
TC_63, 32.17, 0.394051, Stable
TC_64, 41.20, 0.558871, Fan On
TC_65, 51.93, 0.575927, Fan On
TC_66, 58.20, 0.419676, Fan On
TC_67, 59.72, 0.406638, Fan On
TC_68, 45.00, 0.409754, Fan On
TC_69, 36.35, 0.395609, Fan On
TC_70, 8.14, 0.477076, Stable
TC_71, 34.70, 0.482570, Stable
TC_72, 32.15, 0.477445, Stable
TC_73, 28.62, 0.476994, Stable
TC_74, 57.87, 0.430090, Fan On
TC_75, 57.73, 0.526153, Fan On
TC_76, 26.52, 0.432222, Stable
TC_77, 4.05, 0.434231, Heater On
TC_78, 15.01, 0.521438, Stable
TC_79, 37.36, 0.516190, Fan On
TC_80, 45.13, 0.395404, Fan On
TC_81, 16.62, 0.433411, Stable
TC_82, 19.56, 0.447556, Stable
TC_83, 6.43, 0.579494, Stable
TC_84, 5.77, 0.547227, Heater On
TC_85, 57.65, 0.584783, Fan On
TC_86, 6.17, 0.565882, Stable
TC_87, 21.40, 0.441529, Stable
TC_88, 45.11, 0.441734, Fan On
TC_89, 33.70, 0.457929, Stable
TC_90, 5.59, 0.407253, Heater On
TC_91, 57.69, 0.585767, Fan On
TC_92, 47.13, 0.434682, Fan On
TC_93, 49.19, 0.471254, Fan On
TC_94, 26.05, 0.558748, Stable
TC_95, 55.72, 0.562028, Fan On
TC_96, 6.05, 0.465186, Stable
TC_97, 46.02, 0.442677, Fan On
TC_98, 11.78, 0.465145, Stable
TC_99, 41.02, 0.503029, Fan On
TC_100, 19.62, 0.546571, Stable
TC_101, 11.03, 0.522381, Stable
TC_102, 46.38, 0.534435, Fan On
TC_103, 54.04, 0.475641, Fan On
TC_104, 0.43, 0.498929, Heater On
TC_105, 2.37, 0.532139, Heater On
TC_106, 42.69, 0.501717, Fan On
TC_107, 10.27, 0.487941, Stable
TC_108, 9.36, 0.478757, Stable
TC_109, 23.47, 0.413772, Stable
TC_110, 50.96, 0.392411, Fan On
TC_111, 44.38, 0.586259, Fan On
TC_112, 21.12, 0.567317, Stable
TC_113, 34.25, 0.427876, Stable
TC_114, 35.41, 0.473550, Fan On
TC_115, 14.10, 0.469983, Stable
TC_116, 16.69, 0.454608, Stable
TC_117, 4.17, 0.551655, Heater On
TC_118, 14.71, 0.410902, Stable
TC_119, 36.75, 0.426277, Fan On
TC_120, 33.74, 0.437798, Stable
TC_121, 5.31, 0.441242, Heater On
TC_122, 22.44, 0.559814, Stable
TC_123, 15.05, 0.481832, Stable
TC_124, 45.66, 0.565882, Fan On
TC_125, 10.16, 0.557805, Stable
TC_126, 29.39, 0.545997, Stable
TC_127, 25.01, 0.443415, Stable
TC_128, 6.25, 0.523242, Stable
TC_129, 16.16, 0.458257, Stable
TC_130, 41.22, 0.552885, Fan On
TC_131, 6.60, 0.572893, Stable
TC_132, 41.20, 0.432468, Fan On
TC_133, 13.03, 0.462398, Stable
TC_134, 19.77, 0.464612, Stable
TC_135, 48.74, 0.457970, Fan On
TC_136, 16.54, 0.430910, Stable
TC_137, 9.14, 0.398520, Stable
TC_138, 48.38, 0.393641, Fan On
TC_139, 56.14, 0.411476, Fan On
TC_140, 24.38, 0.514960, Stable
TC_141, 53.22, 0.462111, Fan On
TC_142, 26.49, 0.575681, Stable
TC_143, 56.18, 0.494747, Fan On
TC_144, 51.45, 0.587120, Fan On
TC_145, 10.19, 0.480971, Stable
TC_146, 55.00, 0.565595, Fan On
TC_147, 21.05, 0.499093, Stable
TC_148, 16.17, 0.593311, Stable
TC_149, 24.79, 0.472935, Stable
TC_150, 27.99, 0.585070, Stable
TC_151, 30.81, 0.513607, Stable
TC_152, 22.03, 0.425252, Stable
TC_153, 28.85, 0.565472, Stable
TC_154, 3.76, 0.509548, Heater On
TC_155, 2.14, 0.514509, Heater On
TC_156, 43.20, 0.507006, Fan On
TC_157, 32.55, 0.432550, Stable
TC_158, 30.00, 0.548129, Stable
TC_159, 11.45, 0.491385, Stable
TC_160, 5.47, 0.533615, Heater On
TC_161, 55.46, 0.574984, Fan On
TC_162, 43.25, 0.544890, Fan On
TC_163, 27.40, 0.464120, Stable
TC_164, 6.27, 0.457683, Stable
TC_165, 52.08, 0.496018, Fan On
TC_166, 20.81, 0.401062, Stable
TC_167, 38.81, 0.562479, Fan On
TC_168, 29.84, 0.433247, Stable
TC_169, 2.97, 0.458175, Heater On
TC_170, 40.25, 0.489212, Fan On
TC_171, 16.73, 0.552885, Stable
TC_172, 13.81, 0.519060, Stable
TC_173, 56.39, 0.539478, Fan On
TC_174, 10.29, 0.404137, Stable
TC_175, 46.07, 0.507457, Fan On
TC_176, 38.81, 0.591302, Fan On
TC_177, 59.43, 0.584004, Fan On
TC_178, 52.24, 0.419635, Fan On
TC_179, 4.86, 0.440422, Heater On
TC_180, 10.27, 0.572401, Stable
TC_181, 31.13, 0.441488, Stable
TC_182, 45.15, 0.440668, Fan On
TC_183, 17.85, 0.465473, Stable
TC_184, 41.26, 0.560060, Fan On
TC_185, 47.90, 0.544726, Fan On
TC_186, 56.83, 0.473878, Fan On
TC_187, 32.79, 0.455592, Stable
TC_188, 26.74, 0.480315, Stable
TC_189, 8.93, 0.504792, Stable
TC_190, 3.21, 0.552106, Heater On
TC_191, 10.26, 0.487408, Stable
TC_192, 15.96, 0.579863, Stable
TC_193, 5.53, 0.391755, Heater On
TC_194, 41.32, 0.473099, Fan On
TC_195, 47.69, 0.561536, Fan On
TC_196, 30.44, 0.524308, Stable
TC_197, 6.49, 0.528736, Stable
TC_198, 38.17, 0.399094, Fan On
TC_199, 0.42, 0.590236, Heater On
TC_200, 28.77, 0.474370, Stable
TC_201, 18.83, 0.442718, Stable
TC_202, 22.72, 0.408401, Stable
TC_203, 15.38, 0.496305, Stable
TC_204, 46.57, 0.434149, Fan On
TC_205, 7.48, 0.500487, Stable
TC_206, 31.99, 0.475928, Stable
TC_207, 58.81, 0.515206, Fan On
TC_208, 12.61, 0.567850, Stable
TC_209, 45.53, 0.466785, Fan On
TC_210, 44.86, 0.495362, Fan On
TC_211, 46.98, 0.512869, Fan On
TC_212, 25.99, 0.538043, Stable
TC_213, 38.68, 0.401923, Fan On
TC_214, 12.02, 0.482201, Stable
TC_215, 23.56, 0.510573, Stable
TC_216, 14.14, 0.439561, Stable
TC_217, 59.33, 0.538248, Fan On
TC_218, 32.67, 0.408565, Stable
TC_219, 54.10, 0.430213, Fan On
TC_220, 59.51, 0.446449, Fan On
TC_221, 0.51, 0.441775, Heater On
TC_222, 32.94, 0.558666, Stable
TC_223, 55.74, 0.566415, Fan On
TC_224, 1.37, 0.462603, Heater On
TC_225, 19.48, 0.497535, Stable
TC_226, 47.44, 0.517748, Fan On
TC_227, 18.40, 0.416232, Stable
TC_228, 42.58, 0.428942, Fan On
TC_229, 1.28, 0.452312, Heater On
TC_230, 44.34, 0.408647, Fan On
TC_231, 41.18, 0.398848, Fan On
TC_232, 45.59, 0.579371, Fan On
TC_233, 6.00, 0.529064, Stable
TC_234, 48.75, 0.464243, Fan On
TC_235, 25.89, 0.519265, Stable
TC_236, 55.38, 0.535255, Fan On
TC_237, 49.59, 0.510368, Fan On
TC_238, 45.02, 0.420824, Fan On
TC_239, 40.09, 0.395117, Fan On
TC_240, 46.06, 0.469491, Fan On
TC_241, 23.46, 0.530745, Stable
TC_242, 11.53, 0.580478, Stable
TC_243, 9.74, 0.581913, Stable
TC_244, 4.64, 0.487982, Heater On
TC_245, 23.84, 0.538945, Stable
TC_246, 15.37, 0.450631, Stable
TC_247, 34.60, 0.524062, Stable
TC_248, 22.47, 0.424801, Stable
TC_249, 11.46, 0.422341, Stable
TC_250, 38.54, 0.531073, Fan On
TC_251, 24.62, 0.528367, Stable
TC_252, 40.87, 0.422710, Fan On
TC_253, 52.25, 0.539519, Fan On
TC_254, 29.78, 0.420045, Stable
TC_255, 55.45, 0.509917, Fan On
TC_256, 56.85, 0.562315, Fan On
TC_257, 26.58, 0.582979, Stable
TC_258, 29.81, 0.484333, Stable
TC_259, 3.80, 0.413075, Heater On
TC_260, 10.67, 0.483718, Stable
TC_261, 7.11, 0.469122, Stable
TC_262, 23.23, 0.506514, Stable
TC_263, 49.64, 0.474698, Fan On
TC_264, 45.86, 0.441365, Fan On
TC_265, 31.85, 0.540708, Stable
TC_266, 39.85, 0.460225, Fan On
TC_267, 23.94, 0.411025, Stable
TC_268, 53.91, 0.468589, Fan On
TC_269, 9.59, 0.402374, Stable
TC_270, 19.01, 0.448294, Stable
TC_271, 2.28, 0.469573, Heater On
TC_272, 25.66, 0.397536, Stable
TC_273, 9.16, 0.505653, Stable
TC_274, 57.60, 0.519470, Fan On
TC_275, 29.81, 0.548088, Stable
TC_276, 0.84, 0.568383, Heater On
TC_277, 2.06, 0.408442, Heater On
TC_278, 33.40, 0.461865, Stable
TC_279, 16.66, 0.529556, Stable
TC_280, 26.10, 0.410000, Stable
TC_281, 16.42, 0.469532, Stable
TC_282, 40.74, 0.478839, Fan On
TC_283, 6.74, 0.465186, Stable
TC_284, 1.66, 0.461496, Heater On
TC_285, 40.57, 0.557026, Fan On
TC_286, 50.00, 0.476666, Fan On
TC_287, 48.45, 0.452804, Fan On
TC_288, 30.80, 0.587653, Stable
TC_289, 32.27, 0.416847, Stable
TC_290, 28.06, 0.439930, Stable
TC_291, 47.23, 0.491754, Fan On
TC_292, 6.49, 0.576993, Stable
TC_293, 33.75, 0.562684, Stable
TC_294, 12.08, 0.507867, Stable
TC_295, 45.78, 0.470434, Fan On
TC_296, 29.47, 0.474001, Stable
TC_297, 18.02, 0.449483, Stable
TC_298, 44.25, 0.391140, Fan On
TC_299, 38.57, 0.540831, Fan On
TC_300, 34.89, 0.417421, Stable
TC_301, 30.56, 0.476379, Stable
TC_302, 27.39, 0.484907, Stable
