Sensor ID, Temperature, Power, Status
IR_1, 25.34, 0.239891, Stable
IR_2, 4.62, 0.179641, Heater On
IR_3, 36.93, 0.274098, Fan On
IR_4, 0.61, 0.165290, Heater On
IR_5, 20.70, 0.221071, Stable
IR_6, 6.23, 0.183900, Stable
IR_7, 37.11, 0.280009, Fan On
IR_8, 7.36, 0.182135, Stable
IR_9, 14.10, 0.207328, Stable
IR_10, 23.30, 0.230716, Stable
IR_11, 13.53, 0.200912, Stable
IR_12, 22.83, 0.233052, Stable
IR_13, 29.27, 0.250073, Stable
IR_14, 53.48, 0.339455, Fan On
IR_15, 2.71, 0.171021, Heater On
IR_16, 18.87, 0.220371, Stable
IR_17, 4.86, 0.177210, Heater On
IR_18, 7.80, 0.184524, Stable
IR_19, 58.04, 0.360438, Fan On
IR_20, 54.87, 0.342646, Fan On
IR_21, 38.98, 0.286520, Fan On
IR_22, 52.13, 0.339468, Fan On
IR_23, 55.56, 0.354249, Fan On
IR_24, 12.02, 0.197649, Stable
IR_25, 46.02, 0.315803, Fan On
IR_26, 57.05, 0.358115, Fan On
IR_27, 42.92, 0.294369, Fan On
IR_28, 23.81, 0.234932, Stable
IR_29, 0.18, 0.168688, Heater On
IR_30, 58.41, 0.359034, Fan On
IR_31, 57.55, 0.362218, Fan On
IR_32, 29.28, 0.249954, Stable
IR_33, 29.58, 0.253419, Stable
IR_34, 1.50, 0.171704, Heater On
IR_35, 36.44, 0.277532, Fan On
IR_36, 22.47, 0.225882, Stable
IR_37, 16.82, 0.215148, Stable
IR_38, 6.34, 0.181424, Stable
IR_39, 11.59, 0.199841, Stable
IR_40, 23.95, 0.231521, Stable
IR_41, 6.41, 0.186102, Stable
IR_42, 50.91, 0.329797, Fan On
IR_43, 36.88, 0.272948, Fan On
IR_44, 43.52, 0.301231, Fan On
IR_45, 15.95, 0.212787, Stable
IR_46, 55.40, 0.343217, Fan On
IR_47, 13.02, 0.204308, Stable
IR_48, 45.96, 0.305504, Fan On
IR_49, 22.43, 0.230156, Stable
IR_50, 25.57, 0.237583, Stable
IR_51, 15.43, 0.205920, Stable
IR_52, 36.71, 0.274159, Fan On
IR_53, 7.80, 0.187138, Stable
IR_54, 6.54, 0.186420, Stable
IR_55, 34.37, 0.267459, Stable
IR_56, 36.11, 0.274613, Fan On
IR_57, 59.55, 0.363171, Fan On
IR_58, 22.21, 0.230293, Stable
IR_59, 52.37, 0.331609, Fan On
IR_60, 11.73, 0.196061, Stable
IR_61, 22.87, 0.233457, Stable
IR_62, 23.37, 0.231006, Stable
IR_63, 32.96, 0.258555, Stable
IR_64, 7.96, 0.191085, Stable
IR_65, 24.23, 0.232018, Stable
IR_66, 42.45, 0.300126, Fan On
IR_67, 42.79, 0.296401, Fan On
IR_68, 22.02, 0.231234, Stable
IR_69, 49.11, 0.325231, Fan On
IR_70, 52.95, 0.336461, Fan On
IR_71, 17.58, 0.211322, Stable
IR_72, 3.11, 0.173106, Heater On
IR_73, 58.01, 0.360086, Fan On
IR_74, 30.92, 0.255400, Stable
IR_75, 3.26, 0.174964, Heater On
IR_76, 55.19, 0.341918, Fan On
IR_77, 1.36, 0.171798, Heater On
IR_78, 11.54, 0.194322, Stable
IR_79, 8.53, 0.187933, Stable
IR_80, 37.86, 0.278833, Fan On
IR_81, 31.72, 0.260754, Stable
IR_82, 29.59, 0.248676, Stable
IR_83, 13.71, 0.204579, Stable
IR_84, 44.52, 0.310234, Fan On
IR_85, 13.86, 0.202483, Stable
IR_86, 8.44, 0.187180, Stable
IR_87, 7.07, 0.181767, Stable
IR_88, 26.03, 0.239548, Stable
IR_89, 17.94, 0.214581, Stable
IR_90, 54.84, 0.344078, Fan On
IR_91, 47.95, 0.319013, Fan On
IR_92, 31.77, 0.260419, Stable
IR_93, 49.66, 0.326850, Fan On
IR_94, 51.69, 0.327923, Fan On
IR_95, 20.23, 0.218577, Stable
IR_96, 2.81, 0.174645, Heater On
IR_97, 25.23, 0.235893, Stable
IR_98, 29.92, 0.248666, Stable
IR_99, 45.03, 0.311555, Fan On
IR_100, 21.49, 0.229355, Stable
