Sensor ID, Temperature, Resistance, Status
RTD_1, 30.01, 157.796094, Stable
RTD_2, 29.68, 159.394744, Stable
RTD_3, 52.07, 174.099668, Fan On
RTD_4, 42.96, 168.292735, Fan On
RTD_5, 18.56, 149.510589, Stable
RTD_6, 58.85, 179.461402, Fan On
RTD_7, 50.60, 172.912654, Fan On
RTD_8, 34.08, 161.727410, Stable
RTD_9, 7.11, 142.466085, Stable
RTD_10, 36.11, 162.714381, Fan On
RTD_11, 7.14, 141.224207, Stable
RTD_12, 16.08, 147.483778, Stable
RTD_13, 23.94, 154.612931, Stable
RTD_14, 47.38, 170.574149, Fan On
RTD_15, 22.15, 153.340942, Stable
RTD_16, 24.66, 154.670876, Stable
RTD_17, 10.08, 144.763234, Stable
RTD_18, 37.44, 163.583155, Fan On
RTD_19, 46.95, 171.109057, Fan On
RTD_20, 57.12, 179.214659, Fan On
RTD_21, 12.42, 146.434806, Stable
RTD_22, 8.48, 141.934356, Stable
RTD_23, 53.45, 176.522313, Fan On
RTD_24, 19.00, 149.969056, Stable
RTD_25, 44.39, 168.306251, Fan On
RTD_26, 5.36, 140.911593, Heater On
RTD_27, 14.38, 146.796157, Stable
RTD_28, 2.16, 138.976836, Heater On
RTD_29, 5.68, 140.154568, Heater On
RTD_30, 8.35, 142.843490, Stable
RTD_31, 49.20, 172.101261, Fan On
RTD_32, 22.82, 153.422016, Stable
RTD_33, 7.70, 141.709165, Stable
RTD_34, 37.46, 164.046903, Fan On
RTD_35, 24.29, 154.333029, Stable
RTD_36, 16.79, 149.003349, Stable
RTD_37, 47.60, 172.358382, Fan On
RTD_38, 29.99, 157.765346, Stable
RTD_39, 53.21, 176.060331, Fan On
RTD_40, 19.41, 150.957400, Stable
RTD_41, 32.74, 159.991262, Stable
RTD_42, 3.84, 140.037708, Heater On
RTD_43, 8.25, 142.142748, Stable
RTD_44, 2.68, 139.008296, Heater On
RTD_45, 11.87, 145.497223, Stable
RTD_46, 39.91, 166.386592, Fan On
RTD_47, 5.50, 140.418832, Heater On
RTD_48, 49.56, 172.180733, Fan On
RTD_49, 41.54, 166.232593, Fan On
RTD_50, 51.96, 175.752551, Fan On
RTD_51, 21.19, 151.258015, Stable
RTD_52, 10.01, 144.154614, Stable
RTD_53, 23.89, 154.115059, Stable
RTD_54, 35.73, 162.791160, Fan On
RTD_55, 29.99, 158.241346, Stable
RTD_56, 5.89, 141.544427, Heater On
RTD_57, 42.61, 167.293637, Fan On
RTD_58, 31.28, 159.693623, Stable
RTD_59, 16.67, 149.172858, Stable
RTD_60, 17.45, 148.909049, Stable
RTD_61, 37.91, 164.353744, Fan On
RTD_62, 15.74, 148.118054, Stable
RTD_63, 21.07, 151.858524, Stable
