Sensor ID, Temperature, Speed, Status
UA_1, 16.78, 345.276698, Stable
UA_2, 52.43, 370.492566, Fan On
UA_3, 35.35, 358.213796, Fan On
UA_4, 36.34, 360.286190, Fan On
UA_5, 59.20, 372.861764, Fan On
UA_6, 9.46, 340.376827, Stable
UA_7, 23.20, 349.606498, Stable
UA_8, 54.13, 370.234988, Fan On
UA_9, 27.46, 352.902061, Stable
UA_10, 17.12, 347.374588, Stable
UA_11, 45.11, 363.534684, Fan On
UA_12, 26.69, 351.439618, Stable
UA_13, 58.44, 374.492221, Fan On
UA_14, 46.60, 365.567853, Fan On
UA_15, 55.25, 372.184477, Fan On
UA_16, 7.10, 339.148427, Stable
UA_17, 17.57, 346.451490, Stable
UA_18, 42.90, 362.342894, Fan On
UA_19, 19.85, 348.097638, Stable
UA_20, 41.78, 363.072481, Fan On
UA_21, 57.01, 371.456851, Fan On
UA_22, 32.22, 356.195664, Stable
UA_23, 52.93, 370.928619, Fan On
UA_24, 24.01, 351.642935, Stable
UA_25, 37.47, 359.410163, Fan On
UA_26, 2.61, 337.576153, Heater On
UA_27, 15.72, 346.673766, Stable
UA_28, 21.78, 349.920952, Stable
UA_29, 52.98, 368.894143, Fan On
UA_30, 28.49, 354.204989, Stable
UA_31, 29.53, 355.146392, Stable
UA_32, 28.49, 354.510945, Stable
UA_33, 8.89, 340.942976, Stable
UA_34, 53.22, 369.051697, Fan On
UA_35, 37.14, 358.903505, Fan On
UA_36, 45.00, 363.685047, Fan On
UA_37, 6.71, 340.303607, Stable
UA_38, 22.14, 349.588193, Stable
UA_39, 5.14, 338.499251, Heater On
UA_40, 59.92, 375.096942, Fan On
UA_41, 3.96, 338.735909, Heater On
UA_42, 28.11, 352.355525, Stable
UA_43, 24.40, 351.844291, Stable
UA_44, 10.70, 341.621571, Stable
UA_45, 18.04, 346.926114, Stable
UA_46, 55.90, 372.965057, Fan On
UA_47, 21.93, 348.428436, Stable
UA_48, 53.45, 371.191427, Fan On
UA_49, 20.44, 348.011996, Stable
UA_50, 34.34, 357.018084, Stable
UA_51, 7.96, 341.473823, Stable
UA_52, 33.49, 357.958179, Stable
UA_53, 0.53, 336.424896, Heater On
UA_54, 8.47, 340.476851, Stable
UA_55, 40.29, 361.557738, Fan On
UA_56, 49.51, 368.193321, Fan On
UA_57, 43.65, 364.031535, Fan On
UA_58, 24.94, 350.569474, Stable
UA_59, 13.20, 345.182558, Stable
UA_60, 10.82, 341.961522, Stable
UA_61, 56.74, 372.596340, Fan On
UA_62, 11.74, 342.665613, Stable
UA_63, 27.49, 353.743440, Stable
UA_64, 10.96, 342.614620, Stable
UA_65, 43.58, 364.700324, Fan On
UA_66, 13.22, 343.940429, Stable
UA_67, 52.81, 369.508670, Fan On
UA_68, 22.13, 349.273084, Stable
UA_69, 4.79, 338.995449, Heater On
UA_70, 18.33, 346.252096, Stable
UA_71, 6.17, 339.812639, Stable
UA_72, 27.85, 352.525500, Stable
UA_73, 27.29, 353.733634, Stable
UA_74, 28.02, 352.432667, Stable
UA_75, 3.91, 337.716056, Heater On
UA_76, 11.66, 343.651471, Stable
UA_77, 58.54, 373.206945, Fan On
UA_78, 25.42, 350.990491, Stable
UA_79, 42.01, 362.321320, Fan On
UA_80, 14.55, 345.707521, Stable
UA_81, 8.45, 340.668400, Stable
UA_82, 5.12, 338.234482, Heater On
UA_83, 30.00, 354.250752, Stable
UA_84, 35.10, 359.407548, Fan On
UA_85, 44.57, 363.348365, Fan On
UA_86, 25.26, 353.005354, Stable
UA_87, 28.46, 353.630341, Stable
UA_88, 6.90, 340.538957, Stable
UA_89, 4.44, 338.800631, Heater On
UA_90, 5.35, 339.628281, Heater On
UA_91, 23.80, 352.012959, Stable
UA_92, 34.89, 357.546316, Stable
UA_93, 27.03, 352.026034, Stable
UA_94, 44.15, 364.873568, Fan On
UA_95, 48.67, 367.713467, Fan On
UA_96, 34.62, 356.709513, Stable
UA_97, 24.03, 350.072623, Stable
UA_98, 13.63, 344.776578, Stable
UA_99, 43.39, 362.351393, Fan On
UA_100, 3.93, 337.226396, Heater On
UA_101, 14.25, 344.463431, Stable
UA_102, 0.63, 335.295866, Heater On
UA_103, 35.44, 357.547623, Fan On
UA_104, 30.77, 354.973802, Stable
UA_105, 18.73, 346.673766, Stable
UA_106, 23.75, 352.073104, Stable
UA_107, 18.00, 345.959869, Stable
UA_108, 46.69, 365.178216, Fan On
UA_109, 56.93, 371.262033, Fan On
UA_110, 26.36, 353.338114, Stable
UA_111, 8.46, 340.104212, Stable
UA_112, 36.59, 359.798491, Fan On
UA_113, 40.97, 361.302775, Fan On
UA_114, 30.70, 355.093438, Stable
UA_115, 4.15, 337.713441, Heater On
UA_116, 44.71, 363.938703, Fan On
UA_117, 19.43, 347.290254, Stable
UA_118, 47.07, 365.567199, Fan On
UA_119, 20.88, 349.029235, Stable
UA_120, 23.33, 349.536546, Stable
UA_121, 15.44, 345.589845, Stable
UA_122, 27.88, 354.541671, Stable
UA_123, 39.03, 361.966987, Fan On
UA_124, 45.39, 364.597685, Fan On
UA_125, 52.29, 368.203781, Fan On
UA_126, 11.17, 343.875054, Stable
UA_127, 17.44, 347.060787, Stable
UA_128, 55.16, 372.594379, Fan On
UA_129, 31.55, 355.130048, Stable
UA_130, 36.58, 359.770380, Fan On
UA_131, 36.62, 359.970428, Fan On
UA_132, 38.01, 361.291007, Fan On
UA_133, 39.73, 360.637255, Fan On
UA_134, 15.47, 345.813428, Stable
UA_135, 53.54, 370.433729, Fan On
